entrezgene_id	Number of datasets	max(|logFC|)	logFC	ensembl_gene_id	external_gene_name
389941	2	1.14841945001336	-1.14841945001336	ENSG00000165985	C1QL3
23508	6	1.14708597669827	-1.14708597669827	ENSG00000133985	TTC9
29906	9	1.14652826457429	-1.14652826457429	ENSG00000101638	ST8SIA5
1345	6	1.1457465207152	-1.1457465207152	ENSG00000164919	COX6C
55879	3	1.14484987900445	-1.14484987900445	ENSG00000268089	GABRQ
339479	9	1.14451287685007	-1.14451287685007	ENSG00000162670	BRINP3
55359	9	1.14312576178983	-1.14312576178983	ENSG00000060140	STYK1
3706	6	1.14051101377699	-1.14051101377699	ENSG00000137825	ITPKA
23396	5	1.13894972223068	-1.13894972223068	ENSG00000186111	PIP5K1C
7504	3	1.13882050675157	-1.13882050675157	ENSG00000047597	XK
373	12	1.13803494238038	-1.13803494238038	ENSG00000113595	TRIM23
7433	8	1.1378166156235	-1.1378166156235	ENSG00000114812	VIPR1
80023	7	1.13748345063918	-1.13748345063918	ENSG00000125841	NRSN2
23359	5	1.13714787210088	-1.13714787210088	ENSG00000273564	FAM189A1
23359	5	1.13714787210088	-1.13714787210088	ENSG00000104059	FAM189A1
10934	5	1.13679189487399	-1.13679189487399		
10371	2	1.1364742939462	-1.1364742939462	ENSG00000075213	SEMA3A
7480	5	1.13601689218516	-1.13601689218516	ENSG00000169884	WNT10B
3190	9	1.1352534326284	-1.1352534326284	ENSG00000165119	HNRNPK
100506527	6	1.13403699946314	-1.13403699946314	ENSG00000233123	LINC01007
773	6	1.13398654156061	-1.13398654156061	ENSG00000141837	CACNA1A
51566	8	1.13394722369278	-1.13394722369278	ENSG00000102401	ARMCX3
4889	9	1.1338107058777	-1.1338107058777	ENSG00000164129	NPY5R
57180	14	1.1337648573713	-1.1337648573713	ENSG00000133627	ACTR3B
4992	5	1.13357856373098	-1.13357856373098	ENSG00000168124	OR1F1
6990	4	1.1324309072457	-1.1324309072457	ENSG00000165169	DYNLT3
646243	1	1.12989934106047	-1.12989934106047		
440224	1	1.12989934106047	-1.12989934106047		
10447	10	1.1291159838572	-1.1291159838572	ENSG00000196937	FAM3C
121256	8	1.12853577583049	-1.12853577583049	ENSG00000151952	TMEM132D
100033438	3	1.12796020612035	-1.12796020612035		
64431	3	1.12355129641627	-1.12355129641627	ENSG00000075089	ACTR6
259217	7	1.12130982641376	-1.12130982641376	ENSG00000165868	HSPA12A
57578	4	1.12002631371496	-1.12002631371496	ENSG00000276416	UNC79
57578	4	1.12002631371496	-1.12002631371496	ENSG00000133958	UNC79
10552	4	1.1195606855386	-1.1195606855386	ENSG00000241685	ARPC1A
25775	5	1.11907634259529	-1.11907634259529	ENSG00000128254	YWHAH-AS1
627	10	1.11797717241021	-1.11797717241021	ENSG00000176697	BDNF
5515	11	1.11796023257533	-1.11796023257533	ENSG00000113575	PPP2CA
25797	6	1.11746844009869	-1.11746844009869	ENSG00000115828	QPCT
1592	7	1.1170205668625	-1.1170205668625	ENSG00000095596	CYP26A1
5217	10	1.1168176225371	-1.1168176225371	ENSG00000070087	PFN2
586	9	1.11646787633776	-1.11646787633776	ENSG00000060982	BCAT1
10370	8	1.11473771355045	-1.11473771355045	ENSG00000164442	CITED2
85455	4	1.11379089478454	-1.11379089478454	ENSG00000140323	DISP2
26220	5	1.11355027866252	-1.11355027866252	ENSG00000273032	DGCR5
124359	3	1.11307208287504	-1.11307208287504	ENSG00000166446	CDYL2
57611	6	1.11254605242163	-1.11254605242163	ENSG00000167178	ISLR2
55754	10	1.11244665574184	-1.11244665574184	ENSG00000112697	TMEM30A
3321	8	1.11196583466525	-1.11196583466525	ENSG00000143061	IGSF3
57595	3	1.11095949204172	-1.11095949204172	ENSG00000067840	PDZD4
64901	7	1.10860069244704	-1.10860069244704	ENSG00000204764	RANBP17
10955	13	1.10800592735687	-1.10800592735687	ENSG00000132824	SERINC3
4942	6	1.10741775022766	-1.10741775022766	ENSG00000065154	OAT
1515	2	1.1071447049473	-1.1071447049473	ENSG00000136943	CTSV
26829	1	1.10668781969446	-1.10668781969446		
3756	8	1.10600925115161	-1.10600925115161	ENSG00000143473	KCNH1
5706	8	1.10396579027853	-1.10396579027853	ENSG00000100519	PSMC6
29944	4	1.10137428844137	-1.10137428844137	ENSG00000183837	PNMA3
64101	6	1.10036703181374	-1.10036703181374	ENSG00000128594	LRRC4
8604	5	1.09959647043941	-1.09959647043941	ENSG00000115840	SLC25A12
116966	6	1.09913940253256	-1.09913940253256	ENSG00000150627	WDR17
9806	2	1.09817195888009	-1.09817195888009	ENSG00000107742	SPOCK2
221662	7	1.09700002716664	-1.09700002716664	ENSG00000112183	RBM24
3776	4	1.09657603061577	-1.09657603061577	ENSG00000082482	KCNK2
9750	3	1.09559454360724	-1.09559454360724	ENSG00000111913	RIPOR2
51454	11	1.09516430549587	-1.09516430549587	ENSG00000144366	GULP1
54847	4	1.0923304505295	-1.0923304505295	ENSG00000072858	SIDT1
51552	7	1.09146705504438	-1.09146705504438	ENSG00000119396	RAB14
3805	3	1.09062812045998	-1.09062812045998	ENSG00000276779	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000278074	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000273575	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000275237	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000275732	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000276044	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277355	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000278606	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000275848	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000274193	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000274189	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000274955	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277964	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000274945	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000275699	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000278201	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277362	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277750	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277850	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000275456	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000275317	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000278430	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277540	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000273498	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000278271	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000276979	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000277076	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000274609	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000274232	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284509	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284206	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284457	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000283961	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284365	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284013	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000283986	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284460	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284562	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000284340	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000283869	KIR2DL4
3805	3	1.09062812045998	-1.09062812045998	ENSG00000189013	KIR2DL4
5362	6	1.09052735597996	-1.09052735597996	ENSG00000076356	PLXNA2
84084	10	1.09016637106942	-1.09016637106942	ENSG00000222014	RAB6C
23767	5	1.08998564621983	-1.08998564621983	ENSG00000125848	FLRT3
282974	9	1.0890976278745	-1.0890976278745	ENSG00000165752	STK32C
5604	9	1.08696579134953	-1.08696579134953	ENSG00000169032	MAP2K1
5136	10	1.08688699315491	-1.08688699315491	ENSG00000115252	PDE1A
481	8	1.08495530299781	-1.08495530299781	ENSG00000143153	ATP1B1
9908	11	1.08424004981228	-1.08424004981228	ENSG00000138757	G3BP2
29118	5	1.08366985894484	-1.08366985894484	ENSG00000109832	DDX25
25928	1	1.08335188247987	-1.08335188247987	ENSG00000171243	SOSTDC1
10669	8	1.08191868960066	-1.08191868960066	ENSG00000138028	CGREF1
7532	7	1.08174619306926	-1.08174619306926	ENSG00000170027	YWHAG
57662	5	1.08173835242232	-1.08173835242232	ENSG00000076826	CAMSAP3
3754	12	1.08132438515478	-1.08132438515478	ENSG00000162975	KCNF1
1107	6	1.08090138754804	-1.08090138754804	ENSG00000170004	CHD3
10858	10	1.08039137172267	-1.08039137172267	ENSG00000036530	CYP46A1
129804	5	1.08004444443246	-1.08004444443246	ENSG00000144152	FBLN7
114880	6	1.07948597889599	-1.07948597889599	ENSG00000079156	OSBPL6
4208	7	1.07938942799131	-1.07938942799131	ENSG00000081189	MEF2C
101927324	1	1.07883073474034	-1.07883073474034	ENSG00000257582	LINC01475
6660	5	1.0787738131585	-1.0787738131585	ENSG00000134532	SOX5
15	4	1.07871934024176	-1.07871934024176	ENSG00000129673	AANAT
80339	5	1.07683674224335	-1.07683674224335	ENSG00000100344	PNPLA3
55827	12	1.07519391858713	-1.07519391858713	ENSG00000143164	DCAF6
64218	6	1.07488966412174	-1.07488966412174	ENSG00000196189	SEMA4A
128866	7	1.07481536927581	-1.07481536927581	ENSG00000101421	CHMP4B
57026	6	1.07436676434422	-1.07436676434422	ENSG00000241360	PDXP
5707	7	1.07355923507125	-1.07355923507125	ENSG00000173692	PSMD1
152789	8	1.07324953612882	-1.07324953612882	ENSG00000152969	JAKMIP1
26049	7	1.07297604811989	-1.07297604811989	ENSG00000198780	FAM169A
10440	13	1.07194105535214	-1.07194105535214	ENSG00000134375	TIMM17A
347733	4	1.0716735040128	-1.0716735040128	ENSG00000137285	TUBB2B
80731	3	1.07131025455043	-1.07131025455043	ENSG00000144229	THSD7B
54332	10	1.06881640821751	-1.06881640821751	ENSG00000104381	GDAP1
4326	6	1.06870936189608	-1.06870936189608	ENSG00000198598	MMP17
60592	9	1.06843687827274	-1.06843687827274	ENSG00000153130	SCOC
11281	4	1.0671495241575	-1.0671495241575	ENSG00000106536	POU6F2
105375418	1	1.06535822926236	-1.06535822926236		
64420	7	1.06365117902947	-1.06365117902947	ENSG00000106868	SUSD1
56938	7	1.06314850882859	-1.06314850882859	ENSG00000029153	ARNTL2
51062	9	1.06292565976786	-1.06292565976786	ENSG00000198513	ATL1
337876	6	1.0628570579461	-1.0628570579461	ENSG00000198108	CHSY3
10740	5	1.06244947196414	-1.06244947196414		
23231	11	1.061657119051	-1.061657119051	ENSG00000091490	SEL1L3
55022	11	1.06077306542438	-1.06077306542438	ENSG00000153823	PID1
10294	11	1.05909518175559	-1.05909518175559	ENSG00000069345	DNAJA2
344967	5	1.05878261794994	-1.05878261794994		
375323	7	1.05707576999577	-1.05707576999577	ENSG00000156959	LHFPL4
11245	5	1.05668614171398	-1.05668614171398	ENSG00000166073	GPR176
22986	11	1.05396001505081	-1.05396001505081	ENSG00000156395	SORCS3
57526	8	1.05338199445129	-1.05338199445129	ENSG00000165194	PCDH19
4037	4	1.05275077773749	-1.05275077773749	ENSG00000130881	LRP3
6833	4	1.05176504658872	-1.05176504658872	ENSG00000006071	ABCC8
5577	7	1.05171357524171	-1.05171357524171	ENSG00000284096	PRKAR2B
5577	7	1.05171357524171	-1.05171357524171	ENSG00000005249	PRKAR2B
84984	7	1.050551227749	-1.050551227749	ENSG00000174007	CEP19
1812	6	1.05035930853718	-1.05035930853718	ENSG00000184845	DRD1
6309	8	1.04698125447263	-1.04698125447263	ENSG00000109929	SC5D
28951	8	1.04672977133168	-1.04672977133168	ENSG00000071575	TRIB2
309	10	1.0464485334741	-1.0464485334741	ENSG00000197043	ANXA6
4830	9	1.04596653688862	-1.04596653688862	ENSG00000239672	NME1
170688	10	1.04593372254428	-1.04593372254428		
11163	12	1.04593372254428	-1.04593372254428	ENSG00000173598	NUDT4
440672	10	1.04593372254428	-1.04593372254428	ENSG00000177144	NUDT4B
3831	10	1.04528246822581	-1.04528246822581	ENSG00000126214	KLC1
65217	1	1.0445601623676	-1.0445601623676	ENSG00000150275	PCDH15
23261	9	1.04365344074928	-1.04365344074928	ENSG00000171735	CAMTA1
3761	7	1.04163222675853	-1.04163222675853	ENSG00000168135	KCNJ4
145773	3	1.04088523575119	-1.04088523575119	ENSG00000157470	FAM81A
23518	7	1.03986554025833	-1.03986554025833	ENSG00000048991	R3HDM1
4856	8	1.03963795010862	-1.03963795010862	ENSG00000136999	CCN3
5570	4	1.03860950541105	-1.03860950541105	ENSG00000135549	PKIB
57146	4	1.03729206415801	-1.03729206415801	ENSG00000283997	LDAF1
57146	4	1.03729206415801	-1.03729206415801	ENSG00000011638	LDAF1
8395	8	1.03725410129887	-1.03725410129887	ENSG00000107242	PIP5K1B
728637	3	1.03649759870924	-1.03649759870924	ENSG00000239642	MEIKIN
57415	10	1.03575318821592	-1.03575318821592	ENSG00000114405	C3orf14
22853	6	1.03431326128249	-1.03431326128249	ENSG00000164715	LMTK2
54438	7	1.034167128812	-1.034167128812	ENSG00000145990	GFOD1
10123	8	1.03401637757469	-1.03401637757469	ENSG00000188042	ARL4C
27020	11	1.03325951788062	-1.03325951788062	ENSG00000156642	NPTN
374887	7	1.03108411711322	-1.03108411711322	ENSG00000250067	YJEFN3
1174	11	1.03098441918132	-1.03098441918132	ENSG00000106367	AP1S1
2821	6	1.03090486800614	-1.03090486800614	ENSG00000282019	GPI
2821	6	1.03090486800614	-1.03090486800614	ENSG00000105220	GPI
344838	6	1.03040459445776	-1.03040459445776	ENSG00000188582	PAQR9
114928	8	1.02990581046801	-1.02990581046801	ENSG00000158301	GPRASP2
253559	10	1.02952664507412	-1.02952664507412	ENSG00000175161	CADM2
9868	10	1.02944155343689	-1.02944155343689	ENSG00000154174	TOMM70
9648	7	1.0294003459531	-1.0294003459531	ENSG00000135968	GCC2
55342	8	1.02904211868663	-1.02904211868663	ENSG00000165209	STRBP
3241	9	1.02842998021567	-1.02842998021567	ENSG00000115756	HPCAL1
642311	1	1.02774665654488	-1.02774665654488		
83891	7	1.0267343457941	-1.0267343457941	ENSG00000109762	SNX25
4976	12	1.02549154117938	-1.02549154117938	ENSG00000198836	OPA1
7529	10	1.02484996948762	-1.02484996948762	ENSG00000166913	YWHAB
387856	7	1.02446603763538	-1.02446603763538	ENSG00000177875	CCDC184
6101	1	1.02416062310752	-1.02416062310752	ENSG00000104237	RP1
168667	8	1.02358710882869	-1.02358710882869	ENSG00000164619	BMPER
51510	5	1.02242177992037	-1.02242177992037	ENSG00000086065	CHMP5
4121	8	1.02165526584067	-1.02165526584067	ENSG00000111885	MAN1A1
23327	13	1.01949538701029	-1.01949538701029	ENSG00000049759	NEDD4L
114798	9	1.01714979713443	-1.01714979713443	ENSG00000178235	SLITRK1
10231	9	1.01678314278315	-1.01678314278315	ENSG00000172348	RCAN2
253782	11	1.01649314574984	-1.01649314574984	ENSG00000172292	CERS6
10438	4	1.01621233926399	-1.01621233926399	ENSG00000197223	C1D
2280	9	1.01361299842902	-1.01361299842902	ENSG00000088832	FKBP1A
81853	9	1.01335854778277	-1.01335854778277	ENSG00000137210	TMEM14B
5979	6	1.01305104517579	-1.01305104517579	ENSG00000165731	RET
2806	7	1.01237769454377	-1.01237769454377	ENSG00000125166	GOT2
55816	7	1.01106377232955	-1.01106377232955	ENSG00000101134	DOK5
5176	7	1.01074103324501	-1.01074103324501	ENSG00000282307	SERPINF1
5176	7	1.01074103324501	-1.01074103324501	ENSG00000132386	SERPINF1
8900	8	1.01069344823326	-1.01069344823326	ENSG00000133101	CCNA1
55228	8	1.00993937830099	-1.00993937830099	ENSG00000182013	PNMA8A
7385	8	1.00881363495018	-1.00881363495018	ENSG00000140740	UQCRC2
7425	8	1.00876933238463	-1.00876933238463	ENSG00000128564	VGF
84502	3	1.00820875725451	-1.00820875725451	ENSG00000092051	JPH4
57181	8	1.00704892097501	-1.00704892097501	ENSG00000196950	SLC39A10
5019	8	1.00472347129353	-1.00472347129353	ENSG00000083720	OXCT1
55714	10	1.00407640098468	-1.00407640098468	ENSG00000218336	TENM3
407052	3	1.00388333434942	-1.00388333434942	ENSG00000207807	MIR95
79827	4	1.00332139070665	-1.00332139070665	ENSG00000166250	CLMP
6505	10	1.00103767521142	-1.00103767521142	ENSG00000106688	SLC1A1
347731	3	1.00080634223181	-1.00080634223181	ENSG00000198739	LRRTM3
150967	4	1.00060780956112	-1.00060780956112	ENSG00000260804	LINC01963
